RSI,Close,MACD,MACD_Signal,Stoch_Fast_K,Y
34.87505741,101.6153305,-2.720416274,-2.737323864,0,-20
84.66266791,176.1181125,16.36463055,11.41805344,99.99999999,20
57.85050254,106.0699131,0.586869017,-2.737323864,65.46444737,-1.762791731
54.7209896,108.2150029,2.826576307,-2.31463062,99.99999998,-1.342588732
49.07764423,106.2733156,1.108467679,-1.867122292,62.71170386,2.683048972
49.81584724,107.1910428,2.191661817,-1.417704112,80.33579978,0.704539154
47.22479092,103.7717026,-0.953377817,-1.229209491,14.67055507,3.908694049
43.88054621,101.6153305,-2.720416274,-1.232053452,0,7.257780189
44.31292444,102.5090529,-1.605066227,-1.039621731,13.54192163,8.713752444
52.7610033,104.4859861,0.398997508,-1.080109497,43.49694096,6.218157777
51.88648682,105.3287226,1.207825246,-1.084805308,56.26631047,5.490476679
54.16515169,105.5974261,1.369421363,-0.908710895,60.33777669,3.600159314
54.11809079,105.4952187,1.203693507,-0.994570894,58.789103,1.906692776
50.06492048,103.0381747,-1.276282797,-1.160143245,21.55931627,6.399148041
37.31036116,102.0984863,-2.295001294,-1.554718068,7.32090636,10.52487084
35.05288908,101.6772088,-2.649488641,-1.635102498,0.937596511,11.33291448
45.78499564,104.2914532,-0.069008835,-1.228731124,40.54932679,10.94606711
43.20640574,105.4786898,1.061847859,-0.81738412,69.28907178,10.8570252
40.9987993,102.4526095,-1.995469122,-0.965618598,15.01653901,13.36001962
41.63254762,103.6007774,-0.945720429,-1.084759583,49.85934901,13.28398526
48.79513832,103.3306129,-1.276024159,-1.256710529,43.07486702,17.0409806
52.53333669,102.4767689,-2.225845713,-1.514423697,20.3958105,18.43416984
54.74175288,104.2001214,-0.61549391,-1.316788361,64.35644921,19.95839934
56.17952345,106.7621205,1.709618478,-0.747243811,99.99999998,12.64042625
59.52008785,109.1246807,3.743331214,0.087532112,99.99999999,12.16629619
55.63366001,107.9462457,2.256913695,0.46981022,84.17671052,14.01527302
55.5904135,107.8278209,1.999840482,0.696759887,82.58657695,14.04959404
65.20894404,108.9903478,3.000722666,1.373017334,98.19626127,13.46024312
72.16132782,111.441438,5.137732041,2.167995447,99.99999999,7.846397051
72.03464532,110.9830896,4.469831504,2.922902201,94.90090979,8.346444891
68.30376883,111.1117716,4.31413941,3.763020643,96.33248729,9.313761589
60.23267131,109.3991017,2.423463724,4.210658853,77.27917086,14.18397711
64.02144186,107.5066884,0.299887104,4.16008271,56.10825624,15.69485267
65.87131955,109.6317401,2.035024401,4.071993154,79.81299761,12.43342256
71.67910867,112.8442201,4.774651541,4.448720257,99.99999999,8.786434386
75.00332031,113.2001999,4.726667509,4.843549048,99.99999999,10.50334527
75.88466225,115.7072657,6.772575885,5.348995283,99.99999999,9.109405706
74.33916686,116.9305377,7.505042449,5.692540408,99.99999999,7.489447987
68.159481,116.1402982,6.257745254,5.965546388,91.61447213,9.535214176
74.31905998,117.3630894,6.889421555,6.319579631,99.99999999,8.985440072
78.72939915,120.9391625,9.708331617,7.190171433,99.99999999,7.778131348
78.0222777,121.3675105,9.354603182,8.250440477,99.99999999,6.652812415
79.13539378,124.9967978,12.17063733,9.423620599,99.99999999,3.431880877
66.83537354,120.2573076,6.85377564,9.694259365,72.90188353,7.271919917
69.09630508,122.4011126,8.229333801,10.1155356,85.1591254,3.41024694
73.97601254,123.0752067,8.161385049,10.294277,89.01327017,3.731317409
78.94280468,122.977192,7.322648863,10.29068113,86.85585306,4.645131155
77.7422816,123.6607136,7.214202579,10.4057986,89.0057546,4.4793185
64.36826456,120.1855757,3.15483106,9.991827633,59.21517309,7.525962019
63.95154609,120.246232,2.735129348,9.210146089,48.86108627,5.533415031
62.00634836,121.4604571,3.520681028,8.547213831,60.07067304,4.197421454
65.2448619,124.9162452,6.376891551,7.880966896,99.09046928,1.166373645
65.88302621,124.3797048,5.263978438,7.674136319,91.91620912,0.714727585
61.4192382,123.2627176,3.665175563,7.129252476,63.95759307,1.771331905
53.99843607,122.7592035,2.80010026,6.488380813,53.49218359,3.25434471
57.54707124,125.0900077,4.668390059,6.141051686,99.99999998,4.745842869
52.81817836,126.2475099,5.329810579,5.872234113,99.99999998,4.458090794
65.07675839,125.6879895,4.235516244,5.926077307,90.76993594,5.730738342
63.83733613,127.2145244,5.101073223,6.116198792,99.99999999,4.737999169
63.87899822,127.9086795,5.19419223,6.223145131,99.99999999,1.560273773
68.65307628,130.3459695,7.064762139,6.214652579,99.99999999,0.004148841
64.47258442,129.4418633,5.646477502,6.166645115,91.10166187,1.181978084
77.32538094,129.286539,5.083010669,6.228451038,89.51031666,5.50079152
75.94165333,129.0023227,4.451813449,6.311401074,84.87822947,5.822590783
64.13772752,126.5752928,1.743469756,5.881394855,50.29928843,8.723188932
